Source,Target
1821,1857
1821,1895
1838,1916
1851,1861
1851,1890
1857,1895
1861,1889
1426,1498
1437,1502
1439,1567
1439,1866
1443,1572
1452,1522
1457,1815
1480,1885
1500,1797
1503,1815
1532,1533
1539,1837
1551,1579
1551,1763
1558,1567
1560,1572
1604,1711
1613,1698
1613,1767
1613,1855
1613,1916
1625,1648
1625,1861
1625,1911
1628,1909
1648,1696
1648,1861
1648,1889
1665,1704
1665,1912
1673,1792
1674,1723
1684,1708
1684,1732
1695,1765
1695,1890
1695,1920
1697,1766
1697,1787
1698,1916
1704,1912
1708,1822
1710,1743
1714,1822
1732,1787
1743,1749
1780,1833
1821,1857
1821,1895
1838,1916
1857,1895
1861,1889
1861,1911
1431,1482
1439,1558
1439,1847
1452,1522
1452,1552
1459,1578
1471,1477
1477,1482
1489,1563
1500,1802
1501,1502
1502,1567
1502,1866
1503,1815
1532,1885
1539,1837
1551,1763
1558,1567
1558,1847
1560,1572
1567,1847
1613,1698
1613,1838
1613,1855
1613,1916
1628,1909
1648,1861
1648,1889
1665,1704
1665,1912
1674,1723
1675,1704
1684,1732
1698,1855
1698,1916
1710,1743
1714,1822
1743,1749
1780,1833
1821,1857
1821,1895
1838,1916
1851,1889
1857,1895
1861,1889
1426,1498
1429,1563
1431,1480
1434,1578
1452,1522
1452,1780
1482,1885
1489,1563
1493,1552
1500,1797
1501,1847
1532,1885
1533,1885
1558,1567
1558,1847
1560,1572
1567,1847
1604,1711
1604,1749
1625,1851
1648,1696
1648,1851
1648,1861
1648,1889
1665,1704
1665,1912
1666,1695
1666,1765
1666,1890
1673,1674
1684,1752
1688,1714
1688,1775
1688,1822
1695,1890
1696,1761
1696,1911
1697,1752
1697,1766
1697,1787
1698,1855
1702,1711
1704,1912
1708,1822
1710,1743
1710,1792
1714,1775
1743,1792
1752,1766
1757,1890
1761,1911
1765,1920
1767,1838
1767,1855
1780,1833
1821,1857
1821,1895
1838,1916
1851,1889
1857,1895
1861,1889
1890,1920
1426,1429
1426,1585
1428,1498
1431,1480
1437,1457
1439,1866
1453,1502
1471,1578
1471,1780
1482,1578
1489,1563
1522,1578
1533,1885
1551,1579
1552,1700
1558,1567
1560,1572
1604,1711
1604,1749
1613,1916
1625,1648
1625,1761
1648,1889
1665,1704
1665,1912
1666,1695
1666,1890
1673,1674
1673,1722
1674,1722
1674,1902
1695,1757
1695,1920
1696,1911
1698,1855
1698,1916
1702,1711
1708,1775
1710,1792
1714,1822
1720,1761
1743,1792
1757,1890
1761,1911
1767,1916
1775,1822
1821,1857
1821,1895
1838,1916
1857,1895
1428,1498
1431,1480
1437,1453
1439,1866
1443,1493
1452,1471
1452,1477
1471,1477
1477,1572
1477,1578
1489,1857
1532,1885
1533,1885
1552,1700
1558,1567
1558,1705
1560,1572
1604,1711
1613,1698
1613,1916
1628,1795
1628,1909
1648,1889
1666,1695
1666,1757
1666,1920
1675,1704
1684,1732
1688,1708
1688,1714
1698,1767
1698,1916
1702,1711
1702,1749
1708,1775
1714,1775
1743,1792
1757,1890
1757,1920
1767,1916
1821,1835
1821,1857
1821,1895
1851,1861
1851,1889
1857,1895
1861,1889
1890,1920
1426,1498
1429,1453
1431,1480
1437,1453
1471,1482
1471,1578
1480,1885
1482,1578
1533,1780
1533,1885
1539,1837
1551,1579
1551,1763
1558,1567
1558,1705
1558,1847
1560,1572
1567,1847
1579,1763
1604,1711
1613,1698
1613,1767
1613,1855
1613,1916
1628,1909
1648,1851
1648,1889
1666,1695
1666,1757
1666,1765
1666,1920
1673,1722
1674,1723
1674,1792
1675,1912
1684,1732
1688,1708
1688,1714
1688,1775
1688,1822
1695,1920
1698,1838
1698,1855
1698,1916
1708,1775
1710,1792
1711,1764
1732,1766
1743,1792
1749,1764
1757,1765
1761,1911
1763,1885
1765,1920
1767,1855
1780,1833
1835,1857
1838,1855
1851,1861
1429,1453
1431,1480
1443,1493
1453,1457
1459,1477
1459,1482
1471,1482
1477,1522
1482,1522
1482,1578
1489,1563
1501,1502
1551,1763
1552,1700
1558,1847
1560,1572
1604,1711
1613,1855
1613,1916
1665,1912
1666,1695
1666,1890
1666,1920
1673,1722
1684,1787
1688,1708
1688,1714
1695,1890
1695,1920
1696,1911
1697,1787
1698,1767
1698,1838
1698,1855
1698,1916
1702,1711
1708,1714
1708,1822
1743,1792
1761,1911
1765,1920
1767,1916
1802,1837
1835,1895
1851,1861
1851,1889
1861,1889
1890,1920
1431,1480
1434,1533
1443,1493
1489,1563
1501,1502
1528,1705
1532,1533
1533,1885
1552,1700
1558,1847
1560,1572
1604,1711
1604,1749
1648,1889
1666,1695
1666,1920
1673,1722
1673,1792
1688,1775
1695,1920
1696,1761
1697,1766
1698,1767
1698,1838
1702,1711
1708,1822
1711,1749
1761,1911
1767,1838
1767,1916
1838,1855
1851,1861
1857,1895
1429,1437
1443,1493
1489,1563
1498,1558
1498,1567
1498,1847
1500,1549
1501,1502
1503,1815
1519,1532
1519,1533
1549,1802
1551,1763
1552,1700
1558,1567
1558,1847
1560,1572
1567,1847
1585,1780
1604,1702
1604,1749
1628,1909
1648,1889
1665,1704
1666,1695
1666,1920
1673,1722
1674,1743
1695,1890
1695,1920
1697,1766
1697,1787
1698,1838
1702,1711
1702,1749
1708,1775
1708,1822
1711,1765
1752,1766
1761,1911
1766,1787
1767,1838
1767,1855
1780,1833
1795,1902
1821,1835
1821,1895
1835,1895
1851,1861
1890,1920
1431,1480
1437,1457
1452,1471
1452,1578
1457,1471
1471,1578
1480,1533
1482,1558
1482,1572
1482,1847
1489,1563
1500,1815
1500,1837
1501,1502
1533,1885
1551,1763
1552,1700
1558,1847
1560,1572
1585,1780
1585,1833
1613,1855
1648,1851
1665,1704
1666,1695
1666,1890
1666,1920
1673,1674
1674,1722
1674,1792
1675,1838
1695,1890
1698,1767
1698,1838
1702,1743
1702,1749
1708,1822
1743,1749
1761,1911
1767,1855
1802,1837
1821,1835
1821,1857
1821,1895
1838,1855
1851,1861
1857,1895
1861,1889
1890,1920
1902,1909
1431,1480
1452,1522
1452,1578
1482,1558
1489,1560
1489,1563
1498,1572
1501,1502
1502,1560
1503,1815
1522,1578
1532,1533
1551,1763
1552,1700
1558,1567
1558,1572
1560,1572
1585,1780
1604,1749
1613,1855
1625,1911
1628,1909
1673,1674
1673,1722
1674,1722
1695,1920
1697,1752
1698,1855
1698,1916
1702,1711
1708,1822
1730,1847
1730,1866
1743,1749
1743,1792
1752,1766
1757,1765
1761,1911
1767,1838
1797,1837
1821,1857
1821,1895
1857,1895
1861,1889
1429,1437
1431,1480
1434,1532
1434,1821
1434,1857
1434,1895
1439,1730
1439,1847
1439,1866
1443,1493
1453,1457
1489,1563
1501,1502
1532,1821
1532,1857
1532,1895
1539,1802
1551,1763
1552,1700
1558,1567
1560,1572
1579,1763
1613,1855
1625,1851
1625,1911
1628,1909
1648,1889
1666,1920
1673,1674
1674,1722
1674,1792
1675,1704
1688,1714
1695,1889
1695,1890
1695,1920
1697,1752
1697,1766
1698,1767
1698,1855
1702,1711
1702,1749
1704,1912
1708,1822
1710,1743
1711,1749
1714,1775
1714,1822
1720,1761
1730,1847
1732,1916
1749,1764
1757,1920
1761,1911
1767,1855
1797,1837
1802,1837
1821,1857
1851,1861
1851,1889
1851,1911
1857,1895
1861,1889
1890,1920
1431,1480
1434,1532
1434,1821
1434,1857
1434,1895
1459,1482
1477,1482
1477,1498
1477,1522
1482,1498
1489,1563
1500,1802
1500,1837
1501,1502
1532,1821
1532,1857
1532,1895
1552,1558
1552,1567
1552,1700
1558,1567
1558,1700
1567,1700
1613,1698
1613,1916
1625,1911
1628,1902
1628,1909
1648,1757
1665,1675
1665,1704
1665,1912
1666,1920
1673,1674
1674,1723
1675,1704
1675,1912
1684,1697
1688,1714
1688,1822
1695,1920
1697,1752
1697,1766
1698,1767
1698,1855
1698,1916
1702,1749
1704,1912
1708,1822
1710,1743
1714,1822
1749,1792
1752,1766
1752,1787
1761,1911
1767,1855
1767,1916
1821,1857
1821,1895
1851,1911
1857,1895
1861,1889
1428,1477
1431,1480
1434,1532
1434,1821
1434,1857
1434,1895
1437,1503
1453,1457
1457,1578
1489,1522
1498,1522
1500,1802
1519,1885
1532,1821
1532,1857
1532,1895
1551,1579
1552,1700
1560,1572
1579,1763
1585,1780
1613,1698
1613,1767
1613,1855
1613,1916
1625,1851
1628,1909
1648,1696
1665,1912
1675,1775
1684,1697
1695,1890
1698,1855
1698,1916
1702,1749
1708,1714
1708,1822
1714,1822
1722,1795
1743,1749
1743,1792
1749,1792
1752,1766
1752,1787
1761,1911
1780,1833
1821,1857
1821,1895
1851,1861
1851,1911
1855,1916
1857,1895
1890,1920
1426,1780
1428,1452
1428,1477
1428,1578
1431,1480
1434,1532
1434,1821
1434,1857
1437,1453
1437,1457
1443,1551
1477,1482
1482,1498
1489,1563
1500,1797
1501,1502
1519,1885
1532,1821
1532,1857
1533,1885
1551,1579
1552,1700
1558,1585
1558,1780
1560,1572
1585,1780
1613,1698
1613,1767
1613,1855
1613,1916
1625,1861
1628,1722
1628,1902
1628,1909
1665,1912
1666,1743
1666,1757
1666,1920
1684,1697
1695,1757
1695,1890
1696,1851
1697,1766
1698,1855
1698,1916
1700,1837
1702,1711
1708,1714
1708,1775
1708,1822
1714,1775
1714,1822
1722,1902
1723,1792
1743,1749
1743,1792
1749,1792
1752,1766
1757,1890
1764,1765
1780,1833
1795,1909
1821,1857
1821,1895
1861,1889
1890,1920
1426,1558
1426,1780
1428,1471
1431,1480
1434,1532
1434,1821
1434,1857
1434,1895
1443,1493
1443,1700
1457,1500
1459,1471
1500,1837
1501,1502
1519,1533
1532,1857
1532,1895
1533,1885
1551,1579
1552,1560
1558,1567
1558,1780
1560,1572
1567,1780
1572,1885
1613,1698
1613,1855
1625,1648
1625,1761
1628,1722
1628,1795
1628,1902
1628,1909
1648,1861
1648,1889
1673,1674
1695,1890
1697,1732
1697,1766
1702,1711
1711,1765
1722,1795
1722,1902
1723,1792
1743,1749
1752,1787
1757,1890
1757,1920
1767,1855
1767,1916
1821,1857
1821,1895
1857,1895
1861,1889
1861,1911
1890,1920
1429,1837
1434,1532
1434,1821
1434,1857
1434,1895
1500,1837
1503,1815
1522,1578
1532,1821
1532,1857
1532,1895
1551,1579
1552,1560
1552,1700
1558,1567
1558,1780
1558,1833
1560,1572
1560,1700
1567,1780
1572,1700
1613,1855
1613,1916
1625,1861
1625,1889
1628,1722
1628,1795
1648,1861
1648,1889
1666,1757
1666,1890
1666,1920
1675,1704
1675,1912
1688,1722
1695,1757
1695,1890
1697,1752
1697,1787
1702,1711
1702,1743
1702,1749
1704,1912
1711,1765
1722,1795
1722,1902
1743,1749
1752,1787
1757,1920
1761,1911
1780,1833
1787,1912
1821,1857
1821,1895
1857,1895
1861,1889
1890,1920
1428,1471
1431,1480
1437,1453
1437,1457
1437,1579
1453,1457
1500,1802
1500,1837
1501,1502
1503,1815
1532,1821
1532,1857
1532,1895
1539,1802
1552,1700
1560,1572
1567,1780
1567,1833
1572,1700
1613,1698
1613,1855
1625,1861
1628,1795
1648,1861
1648,1889
1666,1695
1666,1757
1666,1765
1666,1890
1673,1674
1673,1792
1674,1723
1674,1792
1695,1890
1697,1722
1697,1752
1697,1766
1702,1711
1702,1749
1714,1775
1752,1787
1752,1912
1757,1920
1765,1890
1821,1857
1861,1889
1890,1920
1429,1453
1434,1533
1434,1885
1437,1837
1477,1522
1482,1552
1482,1558
1482,1780
1489,1563
1500,1802
1500,1837
1501,1502
1519,1533
1532,1821
1532,1857
1532,1895
1533,1885
1552,1700
1558,1567
1558,1780
1560,1572
1567,1780
1613,1698
1613,1767
1613,1855
1625,1861
1648,1861
1648,1889
1666,1695
1673,1792
1674,1792
1688,1775
1696,1761
1697,1766
1702,1749
1708,1822
1714,1775
1714,1822
1722,1795
1722,1902
1752,1912
1757,1890
1766,1787
1767,1838
1780,1833
1795,1902
1802,1837
1821,1857
1821,1895
1857,1895
1902,1909
1429,1437
1429,1457
1431,1480
1453,1457
1459,1471
1477,1522
1480,1482
1482,1552
1482,1558
1482,1885
1489,1563
1500,1837
1501,1502
1519,1533
1532,1821
1532,1857
1532,1895
1533,1885
1552,1567
1552,1700
1558,1567
1558,1780
1558,1833
1567,1700
1567,1780
1613,1698
1613,1767
1648,1861
1648,1889
1665,1912
1666,1695
1674,1722
1675,1704
1697,1752
1697,1766
1702,1711
1702,1749
1702,1920
1708,1822
1714,1822
1722,1795
1757,1890
1767,1838
1780,1833
1795,1902
1797,1802
1821,1857
1821,1895
1857,1895
1902,1909
1429,1453
1429,1457
1431,1480
1434,1533
1443,1493
1457,1522
1457,1563
1459,1471
1459,1477
1471,1522
1482,1558
1482,1833
1489,1563
1500,1837
1532,1821
1532,1857
1532,1895
1549,1837
1551,1700
1552,1567
1552,1700
1558,1567
1558,1780
1558,1833
1560,1572
1567,1833
1613,1698
1625,1861
1666,1757
1666,1920
1674,1743
1697,1766
1702,1749
1708,1775
1710,1743
1714,1822
1743,1792
1757,1765
1765,1890
1802,1837
1821,1857
1821,1895
1857,1895
1861,1889
1434,1519
1434,1533
1439,1705
1443,1493
1459,1471
1459,1477
1459,1522
1459,1578
1480,1533
1532,1821
1532,1857
1532,1895
1552,1700
1558,1833
1560,1572
1567,1780
1613,1855
1665,1912
1666,1757
1666,1765
1674,1792
1675,1912
1684,1732
1702,1711
1702,1920
1732,1787
1743,1792
1749,1764
1757,1890
1761,1911
1765,1890
1765,1920
1767,1838
1797,1802
1821,1857
1821,1895
1851,1861
1857,1895
1861,1889
1902,1909
1426,1502
1429,1457
1429,1563
1431,1480
1437,1489
1437,1563
1439,1528
1439,1705
1457,1563
1471,1522
1482,1520
1489,1563
1500,1837
1528,1705
1528,1866
1532,1857
1549,1837
1552,1700
1567,1780
1604,1764
1613,1916
1665,1912
1666,1757
1666,1920
1688,1708
1688,1775
1702,1711
1702,1792
1705,1730
1705,1866
1708,1822
1720,1761
1732,1752
1732,1787
1743,1792
1749,1764
1757,1890
1765,1890
1821,1835
1821,1895
1857,1885
1902,1909
1429,1437
1429,1453
1429,1572
1434,1532
1434,1533
1434,1857
1437,1453
1437,1457
1439,1558
1439,1700
1457,1563
1459,1567
1477,1567
1489,1563
1500,1539
1501,1502
1532,1533
1532,1857
1551,1579
1551,1763
1552,1700
1552,1833
1560,1563
1560,1572
1613,1698
1613,1855
1625,1889
1666,1702
1666,1890
1666,1920
1688,1708
1688,1775
1702,1711
1702,1792
1704,1912
1720,1761
1722,1902
1743,1792
1761,1911
1767,1838
1821,1895
1851,1861
1902,1909
1429,1437
1429,1457
1434,1532
1434,1857
1437,1453
1437,1457
1439,1558
1452,1503
1459,1567
1477,1567
1480,1533
1482,1493
1489,1563
1501,1502
1532,1857
1551,1579
1551,1763
1552,1700
1558,1780
1558,1847
1560,1572
1567,1578
1579,1763
1613,1698
1625,1851
1625,1861
1625,1911
1666,1920
1684,1766
1684,1787
1698,1912
1704,1912
1705,1866
1743,1792
1752,1766
1761,1911
1766,1787
1767,1838
1780,1833
1797,1802
1821,1895
1861,1889
1902,1909
1428,1452
1428,1579
1429,1437
1429,1453
1429,1457
1431,1480
1434,1533
1434,1857
1437,1453
1437,1457
1439,1847
1453,1457
1482,1493
1482,1802
1489,1563
1500,1837
1501,1502
1519,1885
1522,1567
1528,1705
1528,1866
1532,1533
1532,1857
1532,1885
1533,1885
1551,1579
1551,1763
1552,1700
1558,1780
1558,1847
1579,1763
1613,1698
1613,1838
1613,1855
1625,1720
1625,1911
1648,1861
1648,1889
1666,1695
1684,1787
1695,1920
1696,1761
1696,1911
1702,1711
1705,1866
1720,1761
1757,1765
1765,1890
1765,1920
1780,1847
1821,1895
1838,1916
1857,1885
1861,1889
1431,1480
1434,1857
1437,1453
1439,1780
1453,1457
1489,1563
1500,1797
1501,1502
1528,1705
1528,1847
1528,1866
1532,1821
1551,1579
1552,1700
1560,1572
1613,1698
1613,1767
1613,1855
1625,1861
1648,1851
1648,1861
1648,1889
1675,1912
1684,1787
1688,1708
1696,1889
1696,1911
1698,1855
1698,1912
1702,1711
1705,1847
1705,1866
1708,1822
1757,1890
1757,1920
1797,1802
1815,1837
1821,1895
1838,1916
1847,1866
1861,1889
1428,1567
1429,1453
1434,1532
1434,1857
1437,1563
1443,1493
1453,1457
1457,1578
1459,1532
1477,1700
1482,1572
1482,1700
1500,1797
1500,1837
1519,1730
1533,1730
1533,1885
1539,1837
1551,1579
1552,1700
1560,1572
1613,1698
1613,1855
1625,1861
1628,1722
1628,1889
1628,1902
1648,1861
1648,1889
1673,1674
1673,1722
1674,1743
1688,1708
1696,1761
1700,1730
1710,1743
1722,1902
1761,1851
1765,1890
1767,1838
1802,1837
1821,1857
1821,1895
1847,1866
1857,1895
1861,1889
1890,1920
1902,1909
1426,1520
1426,1563
1429,1489
1429,1522
1431,1480
1434,1532
1434,1578
1437,1563
1443,1493
1453,1457
1453,1480
1457,1532
1457,1578
1459,1482
1480,1885
1482,1532
1500,1797
1528,1847
1528,1866
1551,1579
1552,1572
1552,1700
1560,1572
1567,1833
1578,1885
1613,1698
1613,1855
1625,1648
1648,1861
1648,1889
1673,1674
1674,1743
1674,1792
1684,1697
1695,1890
1696,1761
1702,1711
1702,1749
1710,1743
1720,1761
1761,1911
1797,1802
1802,1837
1821,1857
1821,1895
1847,1866
1851,1861
1857,1895
1861,1889
1902,1909
1426,1437
1429,1453
1429,1457
1429,1489
1434,1885
1437,1563
1439,1459
1443,1493
1452,1471
1453,1457
1453,1489
1457,1489
1459,1482
1477,1821
1477,1895
1500,1837
1519,1730
1522,1780
1532,1821
1532,1857
1532,1895
1533,1885
1551,1579
1552,1700
1558,1567
1558,1780
1558,1833
1560,1572
1567,1780
1567,1833
1578,1885
1613,1767
1613,1855
1625,1648
1625,1851
1625,1861
1628,1902
1648,1861
1665,1675
1666,1765
1666,1890
1666,1920
1684,1697
1695,1765
1695,1890
1696,1761
1696,1911
1700,1835
1702,1711
1710,1743
1720,1851
1730,1857
1732,1766
1743,1792
1761,1851
1761,1911
1802,1837
1821,1857
1821,1895
1851,1911
1857,1895
1890,1920
1429,1453
1429,1457
1429,1489
1434,1885
1437,1563
1443,1493
1457,1489
1459,1477
1459,1482
1459,1578
1471,1520
1482,1522
1482,1578
1500,1837
1519,1533
1532,1821
1532,1895
1552,1700
1552,1833
1558,1780
1558,1833
1560,1572
1613,1855
1625,1851
1625,1861
1628,1902
1648,1851
1648,1861
1648,1889
1665,1912
1666,1757
1666,1765
1666,1890
1673,1792
1684,1697
1684,1787
1695,1890
1696,1761
1702,1711
1708,1714
1708,1822
1710,1743
1720,1761
1761,1851
1761,1911
1775,1822
1821,1857
1821,1895
1851,1911
1857,1895
1902,1909
1429,1453
1429,1489
1431,1480
1439,1705
1452,1522
1489,1563
1552,1567
1552,1700
1558,1780
1558,1833
1560,1572
1567,1578
1567,1700
1613,1855
1625,1889
1648,1851
1648,1861
1648,1889
1665,1912
1666,1765
1666,1890
1684,1697
1684,1787
1695,1890
1696,1761
1702,1711
1702,1749
1722,1902
1723,1792
1802,1837
1821,1857
1821,1895
1851,1911
1857,1895
1902,1909
1426,1428
1429,1457
1431,1480
1439,1705
1439,1847
1439,1866
1443,1493
1452,1471
1489,1563
1503,1815
1528,1866
1532,1857
1532,1885
1552,1700
1558,1700
1558,1833
1560,1572
1563,1700
1572,1895
1579,1763
1604,1702
1613,1767
1613,1855
1613,1916
1628,1674
1628,1902
1665,1704
1665,1912
1666,1890
1666,1920
1673,1743
1688,1902
1695,1757
1695,1890
1696,1761
1698,1916
1702,1711
1702,1749
1704,1912
1710,1792
1711,1749
1720,1761
1743,1792
1761,1889
1797,1802
1797,1837
1802,1837
1890,1920
1902,1909
1429,1437
1429,1453
1429,1457
1431,1480
1437,1453
1437,1457
1439,1705
1439,1847
1443,1493
1452,1522
1453,1457
1477,1895
1489,1563
1500,1797
1500,1802
1500,1837
1528,1866
1533,1578
1533,1895
1552,1700
1560,1572
1613,1767
1625,1648
1628,1902
1648,1851
1648,1861
1648,1889
1665,1912
1666,1757
1666,1765
1666,1920
1673,1743
1684,1697
1684,1752
1684,1787
1688,1708
1695,1757
1696,1761
1696,1911
1710,1792
1722,1902
1732,1787
1743,1792
1757,1765
1757,1920
1761,1889
1797,1802
1797,1837
1861,1889
1902,1909
1426,1428
1428,1471
1429,1437
1429,1453
1429,1457
1431,1480
1434,1821
1437,1453
1437,1457
1453,1457
1459,1471
1459,1482
1459,1578
1471,1482
1482,1522
1489,1563
1500,1837
1503,1815
1503,1821
1533,1857
1533,1895
1551,1579
1551,1763
1552,1700
1560,1572
1613,1767
1625,1648
1625,1851
1625,1889
1628,1902
1628,1909
1648,1851
1648,1861
1665,1912
1666,1757
1666,1920
1673,1743
1688,1708
1688,1775
1696,1761
1696,1911
1700,1815
1702,1764
1710,1792
1722,1902
1723,1792
1743,1792
1749,1764
1757,1890
1757,1920
1761,1911
1780,1833
1851,1889
1851,1911
1890,1920
1426,1428
1429,1437
1429,1453
1431,1480
1431,1533
1434,1815
1437,1453
1452,1471
1453,1457
1459,1522
1471,1522
1477,1522
1482,1522
1489,1563
1500,1802
1500,1837
1503,1815
1503,1821
1533,1857
1552,1700
1560,1572
1572,1797
1579,1763
1613,1767
1613,1838
1625,1851
1625,1889
1628,1909
1665,1912
1666,1920
1673,1743
1684,1732
1688,1708
1688,1775
1696,1761
1696,1851
1696,1911
1697,1752
1698,1767
1700,1835
1743,1792
1752,1766
1757,1890
1757,1920
1761,1911
1765,1920
1797,1802
1802,1837
1815,1821
1851,1911
1429,1437
1429,1453
1429,1457
1431,1480
1431,1895
1434,1533
1434,1885
1434,1895
1437,1453
1437,1457
1439,1705
1439,1866
1453,1457
1459,1482
1477,1482
1477,1522
1480,1895
1489,1563
1500,1802
1503,1815
1503,1821
1533,1857
1551,1579
1551,1763
1552,1567
1552,1700
1560,1572
1567,1700
1613,1767
1625,1648
1625,1851
1625,1889
1628,1722
1628,1902
1628,1909
1648,1696
1648,1851
1666,1920
1673,1723
1684,1752
1684,1787
1688,1708
1688,1714
1688,1775
1695,1920
1696,1911
1698,1767
1710,1792
1757,1920
1797,1802
1815,1821
1851,1911
1885,1895
1890,1920
1429,1453
1429,1457
1431,1480
1434,1519
1434,1533
1434,1885
1434,1895
1437,1453
1437,1457
1439,1705
1439,1847
1453,1457
1459,1578
1471,1522
1477,1482
1477,1522
1482,1522
1489,1560
1489,1563
1500,1797
1500,1802
1500,1837
1503,1815
1503,1821
1533,1857
1560,1572
1613,1698
1625,1911
1628,1902
1648,1861
1648,1889
1665,1912
1666,1757
1666,1920
1673,1743
1673,1792
1674,1723
1684,1752
1688,1714
1688,1775
1688,1902
1696,1761
1696,1911
1702,1711
1702,1749
1702,1764
1708,1822
1723,1792
1743,1792
1757,1920
1761,1851
1766,1787
1802,1837
1815,1821
1838,1916
1847,1866
1851,1911
1885,1895
1889,1911
1429,1437
1429,1457
1431,1480
1434,1857
1434,1895
1437,1453
1437,1457
1453,1457
1459,1578
1471,1522
1477,1482
1477,1522
1482,1522
1489,1563
1500,1802
1500,1837
1503,1815
1503,1821
1519,1885
1528,1705
1533,1885
1567,1780
1613,1855
1625,1851
1628,1902
1648,1861
1648,1889
1665,1912
1666,1695
1666,1757
1666,1920
1673,1792
1674,1723
1695,1920
1696,1761
1696,1911
1698,1767
1700,1780
1702,1711
1702,1749
1702,1764
1708,1822
1722,1902
1723,1792
1732,1766
1743,1792
1757,1920
1761,1851
1766,1787
1797,1857
1815,1821
1851,1911
1857,1895
1429,1437
1429,1457
1429,1563
1431,1480
1434,1857
1434,1895
1437,1457
1457,1563
1459,1477
1489,1563
1500,1802
1503,1815
1503,1821
1519,1533
1528,1705
1533,1885
1552,1700
1552,1833
1558,1833
1560,1572
1572,1730
1625,1851
1648,1889
1665,1912
1666,1757
1666,1920
1673,1674
1673,1710
1674,1723
1684,1732
1684,1787
1688,1714
1695,1757
1698,1767
1698,1838
1698,1916
1700,1833
1702,1749
1708,1822
1722,1902
1723,1792
1732,1766
1743,1792
1757,1920
1761,1851
1802,1837
1815,1821
1838,1916
1851,1911
1857,1895
1429,1437
1429,1457
1431,1480
1434,1821
1434,1857
1434,1895
1437,1453
1437,1457
1439,1705
1457,1563
1480,1578
1500,1797
1500,1837
1503,1815
1528,1705
1551,1763
1552,1700
1552,1780
1552,1833
1613,1698
1613,1767
1613,1855
1613,1916
1628,1902
1628,1909
1648,1861
1648,1889
1665,1912
1666,1757
1673,1792
1688,1708
1688,1775
1695,1757
1695,1920
1696,1761
1696,1911
1698,1767
1698,1855
1698,1916
1700,1780
1702,1711
1702,1749
1704,1912
1708,1822
1722,1902
1723,1792
1732,1766
1749,1764
1757,1890
1757,1920
1761,1851
1767,1855
1767,1916
1821,1857
1821,1895
1851,1889
1855,1916
1857,1895
1902,1909
1429,1437
1429,1457
1431,1480
1434,1857
1434,1895
1437,1457
1437,1815
1439,1705
1457,1563
1489,1563
1500,1797
1500,1802
1503,1815
1551,1763
1552,1567
1552,1700
1558,1567
1558,1780
1567,1833
1613,1698
1613,1767
1613,1855
1613,1916
1625,1648
1625,1861
1628,1902
1648,1851
1648,1861
1648,1889
1665,1675
1665,1912
1666,1695
1666,1890
1666,1920
1674,1723
1675,1912
1688,1708
1688,1714
1688,1775
1688,1822
1695,1757
1696,1761
1696,1911
1697,1787
1698,1855
1698,1916
1702,1711
1708,1775
1722,1902
1723,1792
1743,1792
1749,1764
1757,1890
1757,1920
1767,1855
1767,1916
1821,1857
1821,1895
1847,1866
1851,1861
1851,1889
1855,1916
1857,1895
1861,1889
1902,1909
1429,1453
1429,1563
1431,1480
1434,1821
1434,1857
1434,1895
1471,1522
1489,1563
1500,1837
1503,1815
1528,1705
1551,1579
1551,1763
1552,1567
1552,1700
1560,1572
1613,1698
1613,1767
1613,1855
1613,1916
1625,1648
1625,1861
1625,1889
1628,1902
1648,1861
1648,1889
1665,1675
1665,1912
1666,1695
1666,1757
1666,1890
1666,1920
1688,1708
1688,1714
1688,1775
1695,1757
1696,1761
1696,1911
1697,1787
1698,1855
1702,1749
1708,1775
1714,1775
1749,1792
1757,1890
1757,1920
1767,1855
1821,1857
1821,1895
1855,1916
1857,1895
1861,1889
1902,1909
1429,1453
1429,1457
1431,1480
1434,1857
1437,1453
1437,1457
1437,1503
1453,1457
1459,1471
1459,1522
1471,1578
1480,1522
1489,1563
1498,1567
1500,1797
1500,1837
1503,1815
1532,1885
1539,1885
1551,1579
1551,1763
1552,1700
1558,1567
1558,1833
1560,1572
1613,1698
1613,1767
1613,1855
1625,1648
1625,1851
1625,1889
1648,1851
1648,1861
1648,1889
1665,1912
1666,1695
1684,1787
1688,1708
1688,1714
1688,1775
1695,1757
1695,1920
1696,1911
1697,1787
1698,1855
1698,1912
1700,1835
1702,1749
1708,1775
1714,1775
1723,1792
1757,1920
1765,1890
1767,1855
1775,1822
1821,1857
1838,1855
1851,1861
1851,1889
1861,1889
1861,1911
1902,1909
1429,1437
1429,1457
1431,1480
1431,1522
1434,1821
1434,1857
1437,1453
1437,1815
1457,1563
1459,1578
1477,1522
1489,1563
1500,1837
1503,1815
1551,1579
1551,1763
1552,1700
1552,1780
1558,1567
1558,1833
1560,1572
1563,1815
1604,1764
1613,1698
1613,1767
1625,1889
1628,1909
1648,1889
1665,1675
1665,1912
1666,1695
1666,1757
1666,1920
1688,1708
1688,1775
1695,1757
1695,1765
1696,1761
1697,1752
1697,1787
1698,1704
1698,1916
1702,1749
1708,1775
1708,1822
1757,1920
1765,1890
1767,1838
1767,1916
1775,1822
1821,1857
1838,1916
1847,1866
1857,1895
1902,1909
1429,1457
1431,1480
1434,1821
1434,1857
1434,1895
1443,1493
1443,1885
1471,1477
1489,1563
1500,1797
